ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
E:\Study stuff\OCR RECOGNITION PROJECT\tess_ocr_demo_src\android1
        -         -           -                                  

Manifest Merging:
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blend-red.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blend-yellow.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blend2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blend_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blendcmaptest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blender1.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blender8.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blendtest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blendtext.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\books_logo.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\brothers.150.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\buffertest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\byteatest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\candelabrum-11.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\cat-35.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\cat-7.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\ccbordtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\cctest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\ccthin1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\ccthin2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\char.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\cmapquant_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\coffeebeans.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\coloring_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\colormask_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\colormorphtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\colorquant_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\colorseg.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\colorseg_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\colorsegtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\colorspacetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\compare_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\comparepages.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\comparetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\compfilter_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\conncomp_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\contrast-orig-60.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\contrast1.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\contrasttest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\conversion_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\convertfilestopdf.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\convertfilestops.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\convertformat.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\convertsegfilestopdf.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\convertsegfilestops.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\converttobmp.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\converttogray.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\converttops.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\convolve_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\convolvetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\cootoots.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\copernicus.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\cornertest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\croptext.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dave-orig.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dewarp_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dewarptest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dewarptest2.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dewarptest3.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\digitprep1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\distance_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dithertest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dna_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dreyfus2.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dreyfus4.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dreyfus8.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dwalinear.3.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dwalineargen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dwalinearlow.3.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dwamorph1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\dwamorph2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\edgetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\endiantest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\enhance_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\equal_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\expand_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\extrema_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\falsecolortest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fcombautogen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\feyn-fract.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\feyn-fract2.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\feyn-word.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\feyn.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\feynman-stamp.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fhmtauto_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fhmtautogen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fileinfo.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\findpattern1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\findpattern2.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\findpattern3.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\findpattern_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fish24.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\flipdetect_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\flipselgen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\flipsels.txt
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fmorphauto_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fmorphautogen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-10.pixa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-10.ps
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-10.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-12.pixa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-12.ps
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-12.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-14.pixa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-14.ps
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-14.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-16.pixa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-16.ps
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-16.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-18.pixa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-18.ps
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-18.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-20.pixa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-20.ps
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-20.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-4.pixa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-4.ps
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-4.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-6.pixa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-6.ps
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-6.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-8.pixa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-8.ps
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fonts\chars-8.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fpix_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\fpixcontours.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\gammatest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\genfonts.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\german.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\gifio_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\google-searchbox.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\gplotdata.example
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\graphicstest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\grayfill_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\graymorph1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\graymorph2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\graymorphtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\grayquant_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\hardlight1_1.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\hardlight1_2.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\hardlight2_1.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\hardlight2_2.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\hardlight_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\harmoniam-11.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\harmoniam100-11.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\heap_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\histotest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\hmttemplate1.txt
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\hmttemplate2.txt
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\hole-filler.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\inserttest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\ioformats_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\iotest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\italic.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\jbcorrelation.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\jbrankhaus.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\jbwords.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\juditharismax.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\karen8.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\kernel_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\keystone.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\leptonica-license
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\license.1
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\license.2
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lighttext.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lineremoval.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lion-mask.00010.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lion-mask.00016.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lion-page.00010.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lion-page.00011.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lion-page.00012.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lion-page.00013.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lion-page.00016.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lion-page.00017.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\listtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\livre_adapt.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\livre_hmt.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\livre_makefigs.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\livre_orient.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\livre_pageseg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\livre_seedgen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\livre_tophat.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\locminmax_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\logicops_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lowaccess_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lucasta-47.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lucasta-frag.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lucasta.1.300.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lucasta.150.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\lyra-5.numa
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\makefile.mingw
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\makefile.static
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\maketile.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\map1.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\marge.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\marge8.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\maze_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\misctest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\modifyhuesat.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\morphseq_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\morphtemplate1.txt
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\morphtemplate2.txt
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\morphtest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\mtifftest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\new\
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\new\license.2
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\numa_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\numaranktest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\otsutest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\otsutest2.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\overlap_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg1.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg2-mask.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg2-seed.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg2.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg3.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg4.tif
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pagesegtest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pagesegtest2.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\paint_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\paintmask_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\partitiontest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\patent.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2jpeg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2mtiff
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2png-binary
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2png-color
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2png-gray
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2tiff
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdfiotest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdfseg_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixa1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixa2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixaatest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixadisp_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixalloc_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixcomp_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixmem_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixserial_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixtile_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\plottest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\pngio_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\printimage.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\printsplitimage.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\printtiff.c
